0,1
,Gemäß Ausführungsbeschreibung 11:
5.4.4,Hygieneabnahme Zuluftanlagen 04RLT01 bis 04RLT06 Laborbereiche - Erstabnahme gemäß VDI 6022 für alle Komponnenten der Zuluftanlagen 04RLT01 bis die in diesem LV beschrieben sind. Inklusive Einsatz des Prüfsachverständigen. Der
,"Hygiene 04RLT06, protokollarische Nachweis ist den Revisionsunterlagen beizufügen."
,"6,000 St"
,Gemäß Ausführungsbeschreibung 11:
5.4.5,"Hygieneabnahme Zuluftanlage 04RLT08 Nebenräume Hygiene - Erstabnahme gemäß VDI 6022 für alle Komponnenten der Zuluftanlage 04RLT08, die in diesem LV beschrieben sind. Inklusive Einsatz des Prüfsachverständigen. Der protokollarische Nachweis ist den Revisionsunterlagen beizufügen."
,"1,000 St"
,Gemäß Ausführungsbeschreibung 11:
5.4.6,"Hygieneabnahme Zuluftanlage 04RLT10 Besprechungsräume Hygiene - Erstabnahme gemäß VDI 6022 für alle Komponnenten der Zuluftanlage 04RLT10, die in diesem LV beschrieben sind. Inklusive Einsatz des Prüfsachverständigen. Der protokollarische Nachweis ist den Revisionsunterlagen beizufügen."
,"1,000 St"
5.4.7,Hygieneabnahme Gebläsekonvektoren
,"Hygiene - Erstabnahme gemäß VDI 6022 sowie Klimaschränke, die in diesem LV beschrieben sind. Inklusive Der protokollarische Nachweis ist den Revisionsunterlagen"
,für alle Gebläsekonvektoren Einsatz des Prüfsachverständigen. beizufügen.
5.4.8,"Unterstützung des Prüfsachverständigen - Dokumente Unterstützung des Prüfsachverständigen bzgl. Bereitstellen von Unterlagen Vom AG ist ein Sachverständiger für die Abnahme der Anlagen aus sicherheits- und brandschutztechnischer Sicht beauftragt. Vom AG werden die Gebühren/ Honorare übernommen. Vom AN sind alle für die Sachverständigen-Abnahme erforderliche Hilfs- und Betriebsmittel, technische Unterlagen, Zeichnungen, Nachweise, Übereinstimmungserklärungen, Prüfzeugnisse und Zertifikate in zweifacher Anzahl zu liefern. Hinweis: Die übergebenen Unterlagen ersetzen NICHT die Unterlagen für die Anfertigung der Dokumentation"
5.4.9,"1,000 St Unterstützung des Prüfsachverständigen - Zeitaufwand Unterstützung des Prüfsachverständigen bezüglich Zeitaufwand, Vorortbegehung"
