Pos-Nr. (Pos-,Menge,Einheitspreis in Gesamtpreis in
4.2.26,"EUR EUR *** Bezugsbeschreibung Kältedämmung Ummantelung Luftltg Kanten-L 500-1000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz Kältedämmung einschl. Ummantelung DIN 4140, an Luftleitung, rechteckig, Maße DIN EN 1505, Kantenlänge über 500 bis 1000 mm, Mindestabstände DIN 4140 sind nicht eingehalten, im Gebäude, Dämmung aus flexiblem Elastomerschaum DIN EN 14304, Dämmschichtdicke 25 mm, Brandverhaltensklasse DIN EN 13501-1 B-s2, d0 (schwerentflammbar), Wärmeleitfähigkeit 0,036 W/ (mK) bei 0 Grad C Mitteltemperatur DIN EN 12667, Wasserdampfdiffusionswiderstandszahl 10000 DIN EN 13469 und DIN EN 12086, Ummantelung aus nichtprofiliertem Blech, Stahl, feuerverzinkt, Blechdicke 1 mm, ohne Luftspalt, Überlappungen verschrauben, Arbeitshöhe des Montageortes bis","EUR EUR *** Bezugsbeschreibung Kältedämmung Ummantelung Luftltg Kanten-L 500-1000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz Kältedämmung einschl. Ummantelung DIN 4140, an Luftleitung, rechteckig, Maße DIN EN 1505, Kantenlänge über 500 bis 1000 mm, Mindestabstände DIN 4140 sind nicht eingehalten, im Gebäude, Dämmung aus flexiblem Elastomerschaum DIN EN 14304, Dämmschichtdicke 25 mm, Brandverhaltensklasse DIN EN 13501-1 B-s2, d0 (schwerentflammbar), Wärmeleitfähigkeit 0,036 W/ (mK) bei 0 Grad C Mitteltemperatur DIN EN 12667, Wasserdampfdiffusionswiderstandszahl 10000 DIN EN 13469 und DIN EN 12086, Ummantelung aus nichtprofiliertem Blech, Stahl, feuerverzinkt, Blechdicke 1 mm, ohne Luftspalt, Überlappungen verschrauben, Arbeitshöhe des Montageortes bis"
4.2.27,"15,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L 1000-1500mm Gebäude flexibler Elastomerschaum D 25mm","15,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L 1000-1500mm Gebäude flexibler Elastomerschaum D 25mm"
,"50,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L 1500-2000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz","50,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L 1500-2000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz"
,Kantenlänge über 1500 bis 2000 mm,Kantenlänge über 1500 bis 2000 mm
4.2.28,"75,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L ü. 2000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz","75,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.26 Kältedämmung Ummantelung Luftltg Kanten-L ü. 2000mm Gebäude flexibler Elastomerschaum D 25mm Mantel Blech Stahl verz"
4.2.29,Kantenlänge über 2000 mm,Kantenlänge über 2000 mm
4.2.30,"*** Bezugsbeschreibung Formstück flexibler Elastomerschaum Kältedämmung Ummantelung Luftltg Kanten-L 500-1000mm Gebäude 0,036W/(mK) einlagig D 25mm Mantel Blech Stahl verz D 1mm verschrauben Formstück aus flexiblem Elastomerschaum DIN EN 14304, Kältedämmung einschl. Ummantelung DIN 4140 an haus- und betriebstechnischen Anlagen, an Luftleitung, rechteckig, Maße DIN EN 1505, Kantenlänge über 500 bis 1000 mm, Mindestabstände DIN 4140 sind nicht eingehalten, im Gebäude, Brandverhaltensklasse DIN EN 13501-1 B-s2, d0 (schwerentflammbar), Wärmeleitfähigkeit 0,036 W/ (mK) bei 0 Grad C Mitteltemperatur DIN EN 12667, einlagig, Dämmschichtdicke 25 mm, Ummantelung aus nichtprofiliertem Blech, Stahl, feuerverzinkt, Blechdicke 1 mm, ohne Luftspalt, verschrauben, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes. m2 Wiederholungsbeschreibung zu Bezugs-OZ 4.2.30","*** Bezugsbeschreibung Formstück flexibler Elastomerschaum Kältedämmung Ummantelung Luftltg Kanten-L 500-1000mm Gebäude 0,036W/(mK) einlagig D 25mm Mantel Blech Stahl verz D 1mm verschrauben Formstück aus flexiblem Elastomerschaum DIN EN 14304, Kältedämmung einschl. Ummantelung DIN 4140 an haus- und betriebstechnischen Anlagen, an Luftleitung, rechteckig, Maße DIN EN 1505, Kantenlänge über 500 bis 1000 mm, Mindestabstände DIN 4140 sind nicht eingehalten, im Gebäude, Brandverhaltensklasse DIN EN 13501-1 B-s2, d0 (schwerentflammbar), Wärmeleitfähigkeit 0,036 W/ (mK) bei 0 Grad C Mitteltemperatur DIN EN 12667, einlagig, Dämmschichtdicke 25 mm, Ummantelung aus nichtprofiliertem Blech, Stahl, feuerverzinkt, Blechdicke 1 mm, ohne Luftspalt, verschrauben, Arbeitshöhe des Montageortes bis 3,5 m über der Standfläche des hierfür erforderlichen Gerüstes. m2 Wiederholungsbeschreibung zu Bezugs-OZ 4.2.30"
,"15,000 ***","15,000 ***"
4.2.31,"Formstück flexibler Elastomerschaum Kältedämmung Ummantelung Luftltg Kanten-L 1000-1500mm Gebäude 0,036W/(mK) einlagig D 25mm Mantel Blech Stahl verz D 1mm verschrauben Kantenlänge über 1000 bis 1500 mm","Formstück flexibler Elastomerschaum Kältedämmung Ummantelung Luftltg Kanten-L 1000-1500mm Gebäude 0,036W/(mK) einlagig D 25mm Mantel Blech Stahl verz D 1mm verschrauben Kantenlänge über 1000 bis 1500 mm"
4.2.32,"20,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.30","20,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 4.2.30"
