Pos-Nr. (Pos- Nr.),Menge Einheit Leerteil,Einheitspreis in EUR,Gesamtpreis in EUR
,Baulänge: min. 610 mm Tür mit Hebel-/ Doppelhebelverschluss,,
,Temperaturübertragungsgrad: min. 68 % Medium: Wasser-Glykol Frostschutzanteil: 26 % Materialausführung: Register nach Fertigung im Tauchbad Entleerung und Entlüftung Messnippelset Kondensatwanne V4A Tropfenabscheider PP mit V4A-Rahmen Siphon,kunststoffbeschichtet,
,Ansaug- / Ausblassektion Anordnung Kanalanschluss: stirnseitig Baulänge: min. 612 mm Tür mit Hebel-/ Doppelhebelverschluss Entkoppelter Anschlussstutzen montiert,,
,Gerätegrundrahmen 200 mm Kranösen für jede Liefereinheit Boden innen abgedichtet Potentialausgleichskabel,,
,"Hinweis: Gesamtdruckverlust der Einheit 422 Pa bei 35.000 m³/h und Filterverschmutzung, Aufstellung auf dem Fußboden => Auslaufhöhe am mm über OKFB erforderlich!",mittlerer Kondensatstutzen,min. 260
2.1.5,"3,000 St Lastverteilplatten WRG-Einheit Zur Lastverteilung werden die WRG-Einheiten auf Stahlplatten",,
2.1.6,"30,000 m *** Bezugsbeschreibung Stellklappe B 1300 mm H 1300 mm PP Stellklappe, mit Absperrfunktion, eckige Ausführung, Jalousieklappe, Dichtheitsklasse 1751, max. Betriebsüber-/-unterdruck über 1.000 bis 3.000 Pa, Ausführung luftdicht nach DIN 1946-T4, min./max. Temperatur der geförderten Luft -15 bis 40 Grad C, Gehäuse",,4 DIN EN schließend aus
2.1.7,"2,000 St *** Wiederholungsbeschreibung zu Bezugs-OZ 2.1.6 Stellklappe B 1300 mm H 1000 mm PP",,
,"Breite 1600 mm,Höhe 1000 mm,",,
2.1.8,"Breite 1400 mm,Höhe 1100 mm,",,
,Stellklappe B 1300 mm H 1100 mm PP St Kulissenschalldämpfer mit,,
,"3,000 Schalldämpfer",,
2.1.9,"An- und Abströmblechen zur Minimierung der Differenzdrücke Kulissenschalldämpfer 04RLT14, PPs","An- und Abströmblechen zur Minimierung der Differenzdrücke Kulissenschalldämpfer 04RLT14, PPs","An- und Abströmblechen zur Minimierung der Differenzdrücke Kulissenschalldämpfer 04RLT14, PPs"
