Pos-Nr. (Pos- Nr.) Einheit,Menge,Einheitspreis in EUR,Gesamtpreis in EUR
2.13,"Luftleitungssystem - Kanäle und Zubehör, PPs","Luftleitungssystem - Kanäle und Zubehör, PPs","Luftleitungssystem - Kanäle und Zubehör, PPs"
"Hinweis Dichtheitsklasse PPs Kanäle Für die nachfolgenden Positionen für Kanäle und Formstücke aus Polypropylen (PP) DIN 4741, Baustoffklasse DIN 4102-1 B1 (schwerentflammbar) ist mindestens die Luftdichtheitsklasse ATC2 nach DIN EN 16798-3 zu erreichen. *** Bezugsbeschreibung 2.13.1 Luftltg rechteckig PP Kanten-L bis 500mm H bis 3,5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Luftleitung, rechteckig, aus Polypropylen (PP) DIN 4741, Baustoffklasse DIN 4102-1 B1","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L bis 500mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L bis 500mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L bis 500mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,"
"105,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 2.13.3 Luftltg rechteckig PP Kanten-L bis 500mm H 5-7m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623","Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","Montagehöhe über Gelände/Fußboden über 5 bis 7 m,"
"210,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 2.13.4 Luftltg rechteckig PP Kanten-L 500-1000mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 500 bis 1000 mm, Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L 500-1000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 500 bis 1000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L 500-1000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 500 bis 1000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L 500-1000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 500 bis 1000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,"
"*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 2.13.6 rechteckig PP Kanten-L 1000-1500mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. 2023-10 075 3623 Kantenlänge über 1000 bis 1500 mm, Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,",Luftltg STLB-Bau,Luftltg STLB-Bau,Luftltg STLB-Bau
"*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 2.13.7 Luftltg rechteckig PP Kanten-L 1000-1500mm H 5-7m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 1000 bis 1500 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,",,,
"*** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1 Luftltg rechteckig PP Kanten-L 1500-2000mm H 3,5-5m Aufhänge-/Auflagekonstruktion schallg. STLB-Bau 2023-10 075 3623 Kantenlänge über 1500 bis 2000 mm, Montagehöhe über Gelände/Fußboden über 3,5 bis 5 m,",,,
"35,000 m2 *** Wiederholungsbeschreibung zu Bezugs-OZ 2.13.1",Luftltg rechteckig PP Kanten-L 1500-2000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg.,Luftltg rechteckig PP Kanten-L 1500-2000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg.,Luftltg rechteckig PP Kanten-L 1500-2000mm H 5-7m Aufhänge-/Auflagekonstruktion schallg.
2.13.9 STLB-Bau 2023-10 075 3623,"Kantenlänge über 1500 bis 2000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","Kantenlänge über 1500 bis 2000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,","Kantenlänge über 1500 bis 2000 mm, Montagehöhe über Gelände/Fußboden über 5 bis 7 m,"
"105,000 m2",,,
m2,"735,000","735,000","735,000"
,"180,000 m2","180,000 m2","180,000 m2"
2.13.8,,,
