Pos-Nr. Nr.),(Pos-,Verschmutzungsgradanzeige,Einheitspreis in EUR Empfindlichkeitsschwelle
,,"Standzeit), für Anzeige auf GLT -Mit Luftstromwächter (Warngrenzwert Luftgeschwindigkeit < 2 m/s) -Wartung einmal jährlich - mit allgemeiner bauaufsichtlicher Zulassung des Deutschen Instituts für Bautechnik -Produkt- und fabrikatsunabhängige Anwendung","Standzeit), für Anzeige auf GLT -Mit Luftstromwächter (Warngrenzwert Luftgeschwindigkeit < 2 m/s) -Wartung einmal jährlich - mit allgemeiner bauaufsichtlicher Zulassung des Deutschen Instituts für Bautechnik -Produkt- und fabrikatsunabhängige Anwendung"
,,"Zustandanzeige am Rauchmelder durch LEDs, mit Drucktaster Reset/Test","Zustandanzeige am Rauchmelder durch LEDs, mit Drucktaster Reset/Test"
,,"mit Montagekonsole für runde Rohre oder Konsole für gedämmte Kanäle, mit Gummidichtung für Rohrdurchführung, mit Luftrohr bis 600mm Länge, mit Anpassung des Luftrohres an Nennweite des Rohres bzw. Abmessungen des Kanals","mit Montagekonsole für runde Rohre oder Konsole für gedämmte Kanäle, mit Gummidichtung für Rohrdurchführung, mit Luftrohr bis 600mm Länge, mit Anpassung des Luftrohres an Nennweite des Rohres bzw. Abmessungen des Kanals"
,,"inklusive Verkabelung zwischen Rauchauslöseeinrichtung und zugehöriger Brandschutzklappe, Entfernung ca. bis 10 m.","inklusive Verkabelung zwischen Rauchauslöseeinrichtung und zugehöriger Brandschutzklappe, Entfernung ca. bis 10 m."
1.6.7,,"1,000 St *** Bezugsbeschreibung Luftgitter Stahl verz B 825mm H 225mm STLB-Bau 2023-10 075 4639 Luftgitter für Einbau in rechteckige Luftleitungen, aus profilierten Blechen aus verzinktem Stahl, Frontrahmen profiliert, mit sichtbarer Schraubbefestigung, mit Dichtung, mit","1,000 St *** Bezugsbeschreibung Luftgitter Stahl verz B 825mm H 225mm STLB-Bau 2023-10 075 4639 Luftgitter für Einbau in rechteckige Luftleitungen, aus profilierten Blechen aus verzinktem Stahl, Frontrahmen profiliert, mit sichtbarer Schraubbefestigung, mit Dichtung, mit"
,,"senkrechten, einzeln verstellbaren Lamellen, Volumenstromeinstellsatz aus profilierten Blechen aus Stahl, korrosionsgeschützt, mit einstellbarem Schlitzschieber und Gleichrichter, Breite 825 mm, Höhe 225 mm.","senkrechten, einzeln verstellbaren Lamellen, Volumenstromeinstellsatz aus profilierten Blechen aus Stahl, korrosionsgeschützt, mit einstellbarem Schlitzschieber und Gleichrichter, Breite 825 mm, Höhe 225 mm."
1.6.8,,"3,000 St *** Wiederholungsbeschreibung zu Bezugs-OZ 1.6.7 Luftgitter Stahl verz B 1225mm H 225mm STLB-Bau 2023-10 075 4639 Breite 1225 mm,","3,000 St *** Wiederholungsbeschreibung zu Bezugs-OZ 1.6.7 Luftgitter Stahl verz B 1225mm H 225mm STLB-Bau 2023-10 075 4639 Breite 1225 mm,"
1.6.9,,"1,000 St","1,000 St"
,,*** Bezugsbeschreibung Stellklappe B 800 mm H 300 mm Gehäuse Stahl verz Stahl verz elektr.Stellantrieb 24VAC/DC auf-zu IP44,*** Bezugsbeschreibung Stellklappe B 800 mm H 300 mm Gehäuse Stahl verz Stahl verz elektr.Stellantrieb 24VAC/DC auf-zu IP44
,,"STLB-Bau 2023-10 075 3607 mit Absperrfunktion, Dichtheitsklasse 4 DIN EN 1751, eckige Ausführung, 800 mm, 300 mm, max. Betriebsüber-/-unterdruck bis 1000 Pa, min./max. Temperatur der geförderten -15 bis 40 Grad C, Gehäuse aus verzinktem Stahl, mit Flanschverbindung, Werkstoff wie Klappenwellen wartungsfrei gelagert, Klappenrahmen aus verzinktem Stahl, Klappen/- aus verzinktem Stahl, mit elektrischem Stellantrieb, Bemessungsbetriebsspannung 24 V AC/ mit angebautem Klemmkasten, mit potentialfreien Kontakten für Stellungsfernanzeige, auf-zu, mit 2 potentialfreien Rückmeldekontakten, Schutzart IP 44 DIN EN 60529 (VDE","STLB-Bau 2023-10 075 3607 mit Absperrfunktion, Dichtheitsklasse 4 DIN EN 1751, eckige Ausführung, 800 mm, 300 mm, max. Betriebsüber-/-unterdruck bis 1000 Pa, min./max. Temperatur der geförderten -15 bis 40 Grad C, Gehäuse aus verzinktem Stahl, mit Flanschverbindung, Werkstoff wie Klappenwellen wartungsfrei gelagert, Klappenrahmen aus verzinktem Stahl, Klappen/- aus verzinktem Stahl, mit elektrischem Stellantrieb, Bemessungsbetriebsspannung 24 V AC/ mit angebautem Klemmkasten, mit potentialfreien Kontakten für Stellungsfernanzeige, auf-zu, mit 2 potentialfreien Rückmeldekontakten, Schutzart IP 44 DIN EN 60529 (VDE"
,,"Stellklappe, Breite Höhe Luft Gehäuse, blatt DC, Stellsignal 0470-1). 1,000 St","Stellklappe, Breite Höhe Luft Gehäuse, blatt DC, Stellsignal 0470-1). 1,000 St"
1.6.10,,,
,,*** Wiederholungsbeschreibung zu Bezugs-OZ 1.6.9 Stellklappe DN355 Gehäuse Stahl verz Stahl verz elektr.Stellantrieb 24VAC/DC auf-zu IP44 STLB-Bau 2023-10 075 3607,*** Wiederholungsbeschreibung zu Bezugs-OZ 1.6.9 Stellklappe DN355 Gehäuse Stahl verz Stahl verz elektr.Stellantrieb 24VAC/DC auf-zu IP44 STLB-Bau 2023-10 075 3607
1.6.11,,"1,000 St Schutzgitterrohr DN 355, Stahl verzinkt für Bodenabsaugung Schutzgitterrohr DN 355, Stahl verzinkt, als Ansaugstutzen für Bodenabsaugung, Luftmenge bis 1.800 m3/h, Saugseite 45° angeschnitten mit eingebautem Maschendrahtgitter, Rohrverbindung mit","1,000 St Schutzgitterrohr DN 355, Stahl verzinkt für Bodenabsaugung Schutzgitterrohr DN 355, Stahl verzinkt, als Ansaugstutzen für Bodenabsaugung, Luftmenge bis 1.800 m3/h, Saugseite 45° angeschnitten mit eingebautem Maschendrahtgitter, Rohrverbindung mit"
,,bis Verbindung ca. 200 mm,bis Verbindung ca. 200 mm
,,"Lippendichtung, Länge 1,000 St","Lippendichtung, Länge 1,000 St"
1.6.12,,"*** Bezugsbeschreibung Kulissenschalldämpfer rechteckig Druckdifferenz bis 30Pa Gehäuse Stahl verz Kulissenrahmen Stahl verz STLB-Bau 2023-10 075 3608 Kulissenschalldämpfer, rechteckig,","*** Bezugsbeschreibung Kulissenschalldämpfer rechteckig Druckdifferenz bis 30Pa Gehäuse Stahl verz Kulissenrahmen Stahl verz STLB-Bau 2023-10 075 3608 Kulissenschalldämpfer, rechteckig,"
