in,Gesamtpreis in EUR oder Betrieb
"Menge Einheit Einheitspreis EUR Erkennung und Alarmweiterleitung bei Ventilator-Keilriemenriss, Pumpentrockenlauf gegen einen geschlossenen Schieber ohne externe Komponenten, bedarfsabhängige Wiederzuschaltung zur Energieeinsparung bei Pumpenantrieben Synchronisation auf bereits drehenden Motor (Fangschaltung) Überbrückung von Netzwischern durch generatorische Pufferung (dynamisches Betrieb an der Stromgrenze und DC-Überspannungssteuerung zur Störungsvermeidung Weiterlauf mit reduzierter Drehzahl bei Übertemperatur, Unterspannung oder Netzphase Notfallbetriebsmodus mit Aufrechterhaltung der Antriebsfunktion bis zur",Abschaltung und Backup) Ausfall einer Selbstopferung Klartext-Störmeldungsspeicher in Ereignis-/Aktionspaaren bieten:
Systemerweiterung Mehrfachanlage Erweiterung der Hydraulikstation zur Integration von bis zu 10 Zu- und/oder ein Kreislaufverbundsystem. Zur Leistungsregelung und Massenstromabgleich werden Zweiwegeventile im Vorlauf der Zuluftgeräte und Rücklauf der Abluftgeräte eingesetzt. Zusätzlich wird im Rücklauf der Abluftseite eine Temperaturmessung vorgesehen.,und aktiver Istwertgeber
Abluftanlagen,
"Externer Regelkugelhahn inkl. Ventilantrieb Zweiwege-Regelkugelhahn PN 16 mit Flanschanschluss, Gehäuse: EN-GJL-250 schutzlackiert, Schließkörper und Spindel: nicht rostender Stahl, Durchflusskennlinie gleichprozentig, Flanschanschluss gemäß EN 1092-2, Medien: Wasser 50% Glykol, von -10°C (Frostschutz) bis 120°C,",mit
"Ventilantrieb für Kugelhähne elektromotorisch AC/DC 24 V, stetiges Stellsignal, Betriebsspannung: AC 24 V +/-20 %, DC +/-25 %, Frequenz: 50/60 HZ, Leistungsverbrauch Dimensionierung: 5 VA, Stellzeit: 90 s, Drehmoment 20 Nm, zul. Umgebungstemperatur: -30 bis 50 °C, Y-Stellsignal: DC 2 bis 10 V Stellungsrückmeldung U: DC 2 bis 10 V, Gehäuseschutzart: IP 54 nach EN 60529, Isolationsschutzklasse: III nach EN 60730, Klimatische Bedingungen: Betrieb IEC 60730-1, Transport: IEC 60730-2-14, UL-Konformität: UL 60730-1A, UL 60730-2-14 und CAN/CSA",
und Steuerungssystem: Auslegung der Regelventile nach den vom Auftraggeber vorgegebenen Werten. Technische Abklärung der Komponenten für die MSR-Technik. Erstellen der Belegungspläne für die DDC auf DIN A4 Festlegen der Regelparameter für die Regelkreise in der DDC Aktivierung der benötigten Bearbeitung aller erforderlichen DDC-Parameter,
Erstellen der SPS-Programme unter Berücksichtigung aller vorgegebenen Steuerverknüpfungen. von Schnittstellen zu anderen Gewerken. Erstellen der Dokumentation auf DIN A4. Die der Unterlagen erfolgt nach der Inbetriebnahme bzw. der Abnahme. allgemein Lieferumfang des Systems gehört neben den Wärmeübertragern und der Pumpengruppe eine,
Übergabe MSR Zum Schaltschrank,
,MSR.
und - Klärung,
Verkabelung zwischen dem Frequenzumrichter und der Hochdruckkreiselpumpe ist Teil und muss mit kalkuliert sein,
"Folgende Schnittstellen müssen für die externe Bedienung, Steuerung und Datenkommunikation Basisgerät zur Verfügung stehen: USB Anschluss für PC-Kommunikation RS-485 Anschluss für Modbus RTU- und BACnet MS-TP Feldbusankopplung Die Leistungsumfangs",am des
,in
,max.
,24 V
,E60730-1:02
DDC-Regel-,
-,
-,
-,
-,
,Menüs
