Menge Einheit Bauart: Taschenfilter,Einheitspreis in,Gesamtpreis in EUR
"Filterklasse: ISO ePM10 50% Volumenstrom: 21.000 m³/h Anfangsdruckverlust: max. 31 Pa Auslegungsdruckverlust: max. 62 Pa Enddruckverlust: 93 Pa Filterfläche: min. 44,10 m² Tür mit Hebel-/ Doppelhebelverschluss Ersatzfilter inklusive Filtertausch und Entsorgung des alten Digitale Differenzdruckanzeige + Schalter + Sensor",EUR Filters,
"Volumenstrom 21.000 m³/h Frequenz 63 Hz, Einfügungsdämpfung 4 dB Frequenz 125 Hz, Einfügungsdämpfung 12 dB Frequenz 250 Hz, Einfügungsdämpfung 30 dB Frequenz 500 Hz, Einfügungsdämpfung 34 dB Frequenz 1.000 Hz, Einfügungsdämpfung: 39 dB Frequenz 2.000 Hz, Einfügungsdämpfung: 35 dB Frequenz 4.000 Hz, Einfügungsdämpfung: 25 dB Frequenz 8.000 Hz, Einfügungsdämpfung: 20 dB Leerteil Baulänge min. 610 mm Tür mit Hebel-/ Doppelhebelverschluss WRG-Register Fortluft nach DIN EN 13053/ EU-Verordnung 1253/ 2014 min. 68 % Wasser-Glykol 26 % Rohr: Kupfer Lamellen: Aluminium Sammler: Kupfer Rahmen: Edelstahl und Entlüftung V4A PP mit V4A-Rahmen detaillierte WRG-Daten siehe Ausschreibung ""WRG-System"" / Ausblassektion Kanalanschluss: stirnseitig min. 6125 mm mit Hebel-/ Doppelhebelverschluss Entkoppelter Anschlussstutzen montiert 300 mm für jede Liefereinheit",,
Angaben Temperaturübertragungsgrad: Medium: Frostschutzanteil: Material Material Material Material Entleerung Messnippelset Kondensatwanne Tropfenabscheider Siphon Hinweis: Ansaug- Anordnung Baulänge: Tür,,
Gerätegrundrahmen Kranösen Boden innen abgedichtet Potentialausgleichskabel,,
Hinweis: Gesamtdruckverlust der Einheit 297 Pa bei 21.000 m³/h und,,
"Filterverschmutzung, Aufstellung auf dem Fußboden => Auslaufhöhe am mm über OKFB erforderlich!",mittlerer,
,,min. 220
,"mm, Dicke nach dem",
"2,000 St",,
Lastverteilplatten WRG-Einheit Zur Lastverteilung werden die,,
"WRG-Einheiten aufgestellt. Es sind dafür Stahlplatten aus unter dem Grundrahmen der WRG-Einheit, mit",,
"Stahlblechstreifen geschnitten und entgratet,",,
einer,,"Unterlegstreifen 6 mm,"
auf,,Entgraten.
"Stahl, die",,
"20,000 m",,
Stellklappe B 1000 mm H 1000 mm Stahl verz,,
,,4 DIN EN
,,schließend Gehäuse aus wartungsfrei
"Stellklappe, mit Absperrfunktion, eckige Ausführung,",,
"1751, max. Betriebsüber-/-unterdruck über 1.000 bis",,
,,Anbau eines
"3.000 nach DIN 1946-T4, min./max. Temperatur der geförderten",,Steuerungsbauteile
,,gleichläufig
,,"PPs, mit"
"Stahl verzinkt, mit Flanschverbindung, Werkstoff wie",Ausführung,
,40 Grad,"zur und Dichtungen,"
Luft,,
verzinkt Breite,,
"gelagert, Klappenrahmen aus verzinktem stahl,","Dichtheitsklasse C, verzinktem",
Stahlplatten,,
"bewegt über außenliegendes Gestänge, mit",,
Verzinkung,,
,"24V AC,",
Klappen/-blatt,,
"Stellantriebes, inkl. auf Klappengröße abgestimmten",,
"Pa, Gehäuse,",,
AUF-/ZU-Steuerung. Rahmen gebohrt für Kanalanschluss mit,,
,Schrauben,
"Jalousieklappe,",,
"-15 aus Motorkonsole/-kupplung Stellantrieb des Gegenanschlussrahmens am Kanalteil, Verbindung",luftdicht für,
Anschweißen,,
bis inkl.,,
"Klappenwellen Stahl, vorbereitet Gegenanschlussrahmen aus",,
"zu verwenden, von ca. 200 erfolgt",Kondensatstutzen als ca.,Kondensatstutzen als ca.
