Pos-Nr.,(Pos-,"Menge Einheit Motorleistung: 7,5 kW",Einheitspreis in EUR,Gesamtpreis in EUR
Nr.),,Polzahl: 3 Hi.-Kontakt S/Ö: 1 / 1 Ausführung: laststromseitig Deckenbefestigungssatz,,
,,Länge: max. 3100 mm Breite: max. 1850 mm Höhe: max. 500 mm Gewicht: max. 540 kg,,
,,"1,000 St *** Bezugsbeschreibung Wetterschutzgitter rechteckig B 800mm H 400mm Alu STLB-Bau 2023-10 075 4642 Wetterschutzgitter, für Außenluft, rechteckig, Lamellen aus Aluminium, naturfarben eloxiert, Anordnung",,
1.6.2,,Nennbreite 800 Lamellen,"mm, Nennhöhe 400","mm, Rahmen und mit"
,,"Vogelschutzgitter aus nichtrostendem Stahl, Mauereinbaurahmen","waagerecht, aus verzinktem",Stahl.
1.6.3,,"*** Wiederholungsbeschreibung zu Bezugs-OZ 1.6.2 Wetterschutzgitter rechteckig B 800mm H 400mm Alu STLB-Bau 2023-10 075 4642 Wetterschutzgitter, für Fortluft,",,
1.6.4,,"1,000 St",,
,,"Luftfilter Taschenfilter Filter L bis 535mm ePM1 Luftfilter, für horizontalen Luftleitungseinbau, als Glasfasern, Filterlänge bis 535 mm, Filterklasse ePM1 DIN EN bis unter 65 %, Wartung von außen, max. Anfangsdruckdifferenz in Pa 50 mit Filtergehäuse, aus verzinktem Stahl, Breite Gehäuse 710 mm, Höhe Gehäuse 710 mm,","Taschenfilter, Filtermedium ISO 16890,",aus Abscheidegrad von 60 % Handgriffen
,,"Gesamtvolumenstrom 1800 m3/h, mit seitlicher Bedientür in Luftrichtung links mit und Klemmverschlüssen. Mit Druckmessstellen zur Filterüberwachung. Mit Ersatzfilter Filtertausch und Entsorgung des alten Filters 1,000 St Rauchschutzklappe B 800mm H 345mm 230VAC",,"inklusive Luftleitung,"
1.6.5,,"Rauchschutzklappe mit allgemeiner bauaufsichtlicher Zulassung, Nennbreite 800 mm, Nennhöhe 345 mm, Gehäuse aus verzinktem Schutzgitter, elektrischer Antrieb mit Federrücklauf und Bemessungsbetriebsspannung 230 V AC, ausgerüstet zum Anschluss","Einbau in Stahl, mit 2 integrierten an Rauchmelder.","Gegenflanschen, mit Endlageschaltern,"
,,"Rauchauslöseeinrichtung zur Verhinderung von Rauchübertragung über mit allgemeiner bauaufsichtlicher Zulassung, für runde und eckige Luftleitungen,",die,
,,"Lüftungsleitungen, zugelassen zum Ansteuern aller Brandschutz- und Rauchschutzklappen, unabhängig vom",,zur Verhinderung
,,"ausgerüstet sind und nach dem Ruhestromprinzip arbeiten. Wesentliche Merkmale -Einsetzbar für Luftgeschwindigkeiten von 1 m/s bis 20 m/s -Mit integriertem Netzteil (Anschlussspannung 230 V,50/ 60 Hz) -Mit potentialfreien Signalrelais -Mit integrierten Signalleuchten -Über Scharniere mit dem Gehäuse verbundener Verschlussdeckel -Vier um 90° gedrehte Anströmrichtungen wählbar -Leicht herausnehmbarer Rauchmelderkopf (einfache Funktionsprüfung) Empfindlichkeitsschwelle (lange",,
,,"-Mit Verschmutzungsgradanzeige und ""Nachführung"" der Standzeit), für Anzeige auf GLT",,
