Pos-Nr. (Pos- Nr.),"Menge Kanalanschluss Kanalteil, Verbindung",Einheit mit Gegenanschlussrahmen aus inkl. Schrauben und,"Einheitspreis in EUR Anschweißen des Dichtungen, Abmessung Breite x Höhe",Gesamtpreis in EUR Gegenanschlussrahmens am = 1.000 mm x
,1.000 mm.,,,
,"4,000",St,,
,Schalldämpfer,Schalldämpfer,Schalldämpfer,Schalldämpfer
,Kulissenschalldämpfer mit An- und Abströmblechen zur Minimierung der Differenzdrücke,Kulissenschalldämpfer mit An- und Abströmblechen zur Minimierung der Differenzdrücke,Kulissenschalldämpfer mit An- und Abströmblechen zur Minimierung der Differenzdrücke,Kulissenschalldämpfer mit An- und Abströmblechen zur Minimierung der Differenzdrücke
2.4.5,"Kulissenschalldämpfer 04RLT17, PPs","Kulissenschalldämpfer 04RLT17, PPs","Kulissenschalldämpfer 04RLT17, PPs","Kulissenschalldämpfer 04RLT17, PPs"
,"Kulissenschalldämpfer 04RLT17, PPs,","Kulissenschalldämpfer 04RLT17, PPs,","Kulissenschalldämpfer 04RLT17, PPs,","Kulissenschalldämpfer 04RLT17, PPs,"
,"Absorptions - Schalldämpfer aus Kunststoff, Einbaulage waagerecht, stabiles Gehäuse mit beidseitig angeschweißten Flanschen, Kulissenrahmen stirnseitig mit Gehäuse verschweißt. Absorptionsmaterial aus nicht brennbarer Mineralwolle nach DIN 4102, Abriebfest und feuchtigkeitsdicht eingeschweißt bzw. abgedeckt mit akustisch transparenter Kunststoff - Folie. Kulissenabdeckung mittels gelochter Kunststoffplatte, Material wie Gehäuse.","Absorptions - Schalldämpfer aus Kunststoff, Einbaulage waagerecht, stabiles Gehäuse mit beidseitig angeschweißten Flanschen, Kulissenrahmen stirnseitig mit Gehäuse verschweißt. Absorptionsmaterial aus nicht brennbarer Mineralwolle nach DIN 4102, Abriebfest und feuchtigkeitsdicht eingeschweißt bzw. abgedeckt mit akustisch transparenter Kunststoff - Folie. Kulissenabdeckung mittels gelochter Kunststoffplatte, Material wie Gehäuse.","Absorptions - Schalldämpfer aus Kunststoff, Einbaulage waagerecht, stabiles Gehäuse mit beidseitig angeschweißten Flanschen, Kulissenrahmen stirnseitig mit Gehäuse verschweißt. Absorptionsmaterial aus nicht brennbarer Mineralwolle nach DIN 4102, Abriebfest und feuchtigkeitsdicht eingeschweißt bzw. abgedeckt mit akustisch transparenter Kunststoff - Folie. Kulissenabdeckung mittels gelochter Kunststoffplatte, Material wie Gehäuse.","Absorptions - Schalldämpfer aus Kunststoff, Einbaulage waagerecht, stabiles Gehäuse mit beidseitig angeschweißten Flanschen, Kulissenrahmen stirnseitig mit Gehäuse verschweißt. Absorptionsmaterial aus nicht brennbarer Mineralwolle nach DIN 4102, Abriebfest und feuchtigkeitsdicht eingeschweißt bzw. abgedeckt mit akustisch transparenter Kunststoff - Folie. Kulissenabdeckung mittels gelochter Kunststoffplatte, Material wie Gehäuse."
,Technische Daten Werkstoff: PPs Aktive Länge: 2.000 mm Gesamtlänge: 2.000 mm,Technische Daten Werkstoff: PPs Aktive Länge: 2.000 mm Gesamtlänge: 2.000 mm,Technische Daten Werkstoff: PPs Aktive Länge: 2.000 mm Gesamtlänge: 2.000 mm,Technische Daten Werkstoff: PPs Aktive Länge: 2.000 mm Gesamtlänge: 2.000 mm
,"Schalldämpfer in Kanalsystem einbauen, Montagehöhe 5 bis 7 m ü. OKFB","Schalldämpfer in Kanalsystem einbauen, Montagehöhe 5 bis 7 m ü. OKFB","Schalldämpfer in Kanalsystem einbauen, Montagehöhe 5 bis 7 m ü. OKFB","Schalldämpfer in Kanalsystem einbauen, Montagehöhe 5 bis 7 m ü. OKFB"
,"1,000",St,,
