Pos-Nr. Nr.),"Menge Einheit mineralischem Baustoff, mit zwei elastischen thermoelektrischer Auslösung, Nennauslösetemperatur","Einheitspreis in EUR Verbindungsstücken mit Potentialausgleich, Grad C, mit",Gesamtpreis in EUR mit elektrischem Antrieb
,"mit Federrücklauf und integrierten Endlageschaltern, Dauerhaftigkeit der Betriebssicherheit: 10000 Zyklen DIN EN 15650, Bemessungsbetriebsspannung 230 V AC, Schutzart IP 54 DIN EN 60529 (VDE 0470-1).","mit Federrücklauf und integrierten Endlageschaltern, Dauerhaftigkeit der Betriebssicherheit: 10000 Zyklen DIN EN 15650, Bemessungsbetriebsspannung 230 V AC, Schutzart IP 54 DIN EN 60529 (VDE 0470-1).","mit Federrücklauf und integrierten Endlageschaltern, Dauerhaftigkeit der Betriebssicherheit: 10000 Zyklen DIN EN 15650, Bemessungsbetriebsspannung 230 V AC, Schutzart IP 54 DIN EN 60529 (VDE 0470-1)."
,"2,000 St *** Wiederholungsbeschreibung zu Bezugs-OZ 1.9.69",,
1.9.70,Brandschutzklappe EI90S Gehäuse Stahl verz B 600mm H 300mm elektr Antrieb Federrücklauf 230V IP54,Brandschutzklappe EI90S Gehäuse Stahl verz B 600mm H 300mm elektr Antrieb Federrücklauf 230V IP54,Brandschutzklappe EI90S Gehäuse Stahl verz B 600mm H 300mm elektr Antrieb Federrücklauf 230V IP54
,"6,000 St",,
1.9.71,Rauchmeldesystem als Auslöseeinrichtung für BSK Rauchauslöseeinrichtung als Auslöseeinrichtung für zuvor beschriebene Brandschutzklappen,Rauchmeldesystem als Auslöseeinrichtung für BSK Rauchauslöseeinrichtung als Auslöseeinrichtung für zuvor beschriebene Brandschutzklappen,Rauchmeldesystem als Auslöseeinrichtung für BSK Rauchauslöseeinrichtung als Auslöseeinrichtung für zuvor beschriebene Brandschutzklappen
,"Rauchauslöseeinrichtung zur Verhinderung von Rauchübertragung über die Lüftungsleitungen, mit allgemeiner bauaufsichtlicher Zulassung, für runde und eckige Luftleitungen,","Rauchauslöseeinrichtung zur Verhinderung von Rauchübertragung über die Lüftungsleitungen, mit allgemeiner bauaufsichtlicher Zulassung, für runde und eckige Luftleitungen,","Rauchauslöseeinrichtung zur Verhinderung von Rauchübertragung über die Lüftungsleitungen, mit allgemeiner bauaufsichtlicher Zulassung, für runde und eckige Luftleitungen,"
,"zugelassen zum Ansteuern aller Brandschutz- und Rauchschutzklappen, unabhängig vom Herstellerfabrikat, bestehend aus Rauchmelder und Gehäuse mit Luftsammelrohr,","zugelassen zum Ansteuern aller Brandschutz- und Rauchschutzklappen, unabhängig vom Herstellerfabrikat, bestehend aus Rauchmelder und Gehäuse mit Luftsammelrohr,","zugelassen zum Ansteuern aller Brandschutz- und Rauchschutzklappen, unabhängig vom Herstellerfabrikat, bestehend aus Rauchmelder und Gehäuse mit Luftsammelrohr,"
,"Rauchauslöseeinrichtung (Raucherkennung nach dem optischen Streulicht-Prinzip) zur Verhinderung von Rauchübertragung über die Lüftungsleitungen von Raumlufttechnischen Anlagen (RLT-Anlagen). Geeignet zur Ansteuerung und Auslösung von bauaufsichtlich zugelassenen Brand- und Rauchschutzklappen, die mit elektrischen oder elektrisch-pneumatischen Auslöseeinrichtungen ausgerüstet sind und nach dem Ruhestromprinzip arbeiten.","Rauchauslöseeinrichtung (Raucherkennung nach dem optischen Streulicht-Prinzip) zur Verhinderung von Rauchübertragung über die Lüftungsleitungen von Raumlufttechnischen Anlagen (RLT-Anlagen). Geeignet zur Ansteuerung und Auslösung von bauaufsichtlich zugelassenen Brand- und Rauchschutzklappen, die mit elektrischen oder elektrisch-pneumatischen Auslöseeinrichtungen ausgerüstet sind und nach dem Ruhestromprinzip arbeiten.","Rauchauslöseeinrichtung (Raucherkennung nach dem optischen Streulicht-Prinzip) zur Verhinderung von Rauchübertragung über die Lüftungsleitungen von Raumlufttechnischen Anlagen (RLT-Anlagen). Geeignet zur Ansteuerung und Auslösung von bauaufsichtlich zugelassenen Brand- und Rauchschutzklappen, die mit elektrischen oder elektrisch-pneumatischen Auslöseeinrichtungen ausgerüstet sind und nach dem Ruhestromprinzip arbeiten."
,"Wesentliche Merkmale -Einsetzbar für Luftgeschwindigkeiten von 1 m/s bis 20 m/s -Mit integriertem Netzteil (Anschlussspannung 230 V,50/ 60 Hz) -Mit potentialfreien Signalrelais -Mit integrierten Signalleuchten -Über Scharniere mit dem Gehäuse verbundener Verschlussdeckel -Vier um 90° gedrehte Anströmrichtungen wählbar -herausnehmbarer Rauchmelderkopf (Funktionsprüfung) -Mit Verschmutzungsgradanzeige und ""Nachführung"" der Empfindlichkeitsschwelle (lange Standzeit), für Anzeige auf GLT -Mit Luftstromwächter (Warngrenzwert Luftgeschwindigkeit < 2 m/s) -Wartung einmal jährlich -Mit allgemeiner bauaufsichtlicher Zulassung des Deutschen Instituts für Bautechnik","Wesentliche Merkmale -Einsetzbar für Luftgeschwindigkeiten von 1 m/s bis 20 m/s -Mit integriertem Netzteil (Anschlussspannung 230 V,50/ 60 Hz) -Mit potentialfreien Signalrelais -Mit integrierten Signalleuchten -Über Scharniere mit dem Gehäuse verbundener Verschlussdeckel -Vier um 90° gedrehte Anströmrichtungen wählbar -herausnehmbarer Rauchmelderkopf (Funktionsprüfung) -Mit Verschmutzungsgradanzeige und ""Nachführung"" der Empfindlichkeitsschwelle (lange Standzeit), für Anzeige auf GLT -Mit Luftstromwächter (Warngrenzwert Luftgeschwindigkeit < 2 m/s) -Wartung einmal jährlich -Mit allgemeiner bauaufsichtlicher Zulassung des Deutschen Instituts für Bautechnik","Wesentliche Merkmale -Einsetzbar für Luftgeschwindigkeiten von 1 m/s bis 20 m/s -Mit integriertem Netzteil (Anschlussspannung 230 V,50/ 60 Hz) -Mit potentialfreien Signalrelais -Mit integrierten Signalleuchten -Über Scharniere mit dem Gehäuse verbundener Verschlussdeckel -Vier um 90° gedrehte Anströmrichtungen wählbar -herausnehmbarer Rauchmelderkopf (Funktionsprüfung) -Mit Verschmutzungsgradanzeige und ""Nachführung"" der Empfindlichkeitsschwelle (lange Standzeit), für Anzeige auf GLT -Mit Luftstromwächter (Warngrenzwert Luftgeschwindigkeit < 2 m/s) -Wartung einmal jährlich -Mit allgemeiner bauaufsichtlicher Zulassung des Deutschen Instituts für Bautechnik"
,"Zustandanzeige am Rauchmelder durch LEDs, mit Drucktaster Reset/Test","Zustandanzeige am Rauchmelder durch LEDs, mit Drucktaster Reset/Test","Zustandanzeige am Rauchmelder durch LEDs, mit Drucktaster Reset/Test"
